タイトル/Title,書誌情報/Bibliographic Information,請求記号/Call No.,資料番号/Barcode No.,分類１/Category1,分類2/Category2,分類3/Category3,分類4/Category4,コレクション / Collection,所蔵図書館室 / Holding Library,表示用順番(同一カテゴリ内),備考/Comments,タイトルヨミ/Title Transcription,iiif viewer,ID,ウェブサイトURL,アイテムURL,利用条件,サムネイル,機械可読ドキュメント,帰属,viewingDirection,viewingHint,コレクション,西暦,IIIFマニフェストURI,IIIF Search API URI,アノテーション付きIIIFマニフェストURI,Link to TAPAS Project,Text with Rich Text Format,# of media
dcterms:title,dcterms:description,dcndl:callNumber,dcterms:identifier,kaishi:category1,kaishi:category2,kaishi:category3,kaishi:category4,dcndl:seriesTitle,dcndl:holdingAgent,uterms:sort,archiveshub:note,dcndl:titleTranscription,iiif viewer,bibo:identifier,dcterms:isPartOf,dcterms:relation,dcterms:rights,foaf:thumbnail,rdfs:seeAlso,sc:attributionLabel,sc:viewingDirection,sc:viewingHint,uterms:databaseLabel,uterms:year,uterms:manifestUri,uterms:searchApiUri,uterms:annotedManifest,uterms:linkToTapas,uterms:rtf,26445
神農本經,"神農本經 / (明) 廬復手録 ; (日本) 鈴木良知 [校]. -- 奥千之 [写], 嘉永6 [1853]. -- 1冊 ; 26.6×19.1cm. d.",A1:2,3002920043,,,,,,駒場図書館,0020,,シンノウ ホンキョウ,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/c9f84f66-334a-8da2-41f3-0237e988004a.json,c9f84f66-334a-8da2-41f3-0237e988004a,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho/document/c9f84f66-334a-8da2-41f3-0237e988004a,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/4294acc60374e611cb461cc305df2586c3020293.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/620727,"東京大学駒場図書館 Komaba Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,駒場図書館所蔵資源科学研究所本草書コレクション,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c9f84f66-334a-8da2-41f3-0237e988004a/manifest,,,,,53
重修政和經史證類備用本草 30巻,"重修政和經史證類備用本草 30巻 / (宋) 唐慎微續證類 ; (宋) 曹孝忠奉敕校勘 ; 序目 - 卷第30. -- 胡大慶, 嘉靖31 [1552]. -- 25冊 ; 32.8×19.8cm.",A1:3,3002920050,,,,,,駒場図書館,0030,,ジュウシュウ セイワ ケイシ ショウルイ ビヨウ ホンゾウ,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/2fac946e-89c7-177c-6131-e18030d12a13.json,2fac946e-89c7-177c-6131-e18030d12a13,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho/document/2fac946e-89c7-177c-6131-e18030d12a13,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/54446897a702cf917f3ac611348dee4c4c55bdda.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/620728,"東京大学駒場図書館 Komaba Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,駒場図書館所蔵資源科学研究所本草書コレクション,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/2fac946e-89c7-177c-6131-e18030d12a13/manifest,,,,,1307
本草綱目 52巻圖3巻序目1巻瀕湖脉學1巻脉訣攷證1巻竒經八脉攷1巻,"本草綱目 52巻圖3巻序目1巻瀕湖脉學1巻脉訣攷證1巻竒經八脉攷1巻 / (明) 李時珍編輯 ; (明) 錢蔚起較訂 ; 序, 總目, 凡例 - 脉學, 脉訣, 竒經攷. -- [出版者不明], [寛文年間]. -- 38冊 ; 27.3×19.9cm.",A1:5,3002920365,,,,,,駒場図書館,0050,,ホンゾウ コウモク,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/8eb93b4c-81dc-1acf-4bef-ecf2d18b8dde.json,8eb93b4c-81dc-1acf-4bef-ecf2d18b8dde,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho/document/8eb93b4c-81dc-1acf-4bef-ecf2d18b8dde,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/d53baf96d01c1dea03b5b8acca6052423d109f83.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/620729,"東京大学駒場図書館 Komaba Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,駒場図書館所蔵資源科学研究所本草書コレクション,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/8eb93b4c-81dc-1acf-4bef-ecf2d18b8dde/manifest,,,,,3378
本草綱目 52巻序目1巻圖3巻 (存54巻),"本草綱目 52巻序目1巻圖3巻 (存54巻) / (明) 李時珍編輯 ; (明) 錢蔚起較訂 ; 序目 - 圖卷中. -- [出版者不明], [寛文年間]. -- 40冊 ; 22.9×16.7cm.",A2:6,3002920746,,,,,,駒場図書館,0060,,ホンゾウ コウモク,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/c5d4afe3-1e49-4c67-9a0a-a79c2c0f8aaf.json,c5d4afe3-1e49-4c67-9a0a-a79c2c0f8aaf,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho/document/c5d4afe3-1e49-4c67-9a0a-a79c2c0f8aaf,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/7a736feb3ba444b971efd903351d46486a4de916.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/620730,"東京大学駒場図書館 Komaba Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,駒場図書館所蔵資源科学研究所本草書コレクション,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c5d4afe3-1e49-4c67-9a0a-a79c2c0f8aaf/manifest,,,,,3232
重訂本草綱目啓蒙 48巻,重訂本草綱目啓蒙 48巻 / 小野蘭山口授 ; 小野職孝録 ; 井口望之訂 ; 卷1-11 - 卷40-48. -- 秋田屋善助 : 河内屋新治郎 : 河内屋和助 : 秋田屋太右衞門. -- 5冊 ; 25.5×17.8cm.,A2:9,3002921504,,,,,,駒場図書館,0090,,ジュウテイ ホンゾウ コウモク ケイモウ,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/2e384365-6820-0156-8bd6-1f0b1c1868b6.json,2e384365-6820-0156-8bd6-1f0b1c1868b6,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho/document/2e384365-6820-0156-8bd6-1f0b1c1868b6,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/3d8772c00acac2b8c42f94f6b619f1e20e39214a.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/620731,"東京大学駒場図書館 Komaba Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,駒場図書館所蔵資源科学研究所本草書コレクション,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/2e384365-6820-0156-8bd6-1f0b1c1868b6/manifest,,,,,1089
新脩本草玉石等部中品卷第四,"新脩本草玉石等部中品卷第四 / (唐) 李勣等奉勅脩. -- [書写者不明], [明治年間]. -- 1軸 ; 26.2cm. d.",A3:23,3002922361,,,,,,駒場図書館,0230,,シンシュウ ホンゾウ ギョクセキ トウ ブ チュウボン カン ダイ4,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/461a3e5b-2f87-329a-63fc-520671e08443.json,461a3e5b-2f87-329a-63fc-520671e08443,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho/document/461a3e5b-2f87-329a-63fc-520671e08443,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/9264813c559fcc7b3cc4730e4f7cf44874e573ca.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/620732,"東京大学駒場図書館 Komaba Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,駒場図書館所蔵資源科学研究所本草書コレクション,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/461a3e5b-2f87-329a-63fc-520671e08443/manifest,,,,,15
重修政和經史證類備用本草,"重修政和經史證類備用本草 / (宋) 唐慎微續證類 ; (宋) 曹孝忠奉敕校勘. -- [出版者不明], 元和6 [1620]. -- 1冊 ; 27.4×19.0cm.",B1:24,3002922379,,,,,,駒場図書館,0240,,ジュウシュウ セイワ ケイシ ショウルイ ビヨウ ホンゾウ,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/3e2c9398-624b-20f6-9b30-cf943650679c.json,3e2c9398-624b-20f6-9b30-cf943650679c,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho/document/3e2c9398-624b-20f6-9b30-cf943650679c,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/408452becfd69c7cf50a42d54f7105573d153a5e.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/620733,"東京大学駒場図書館 Komaba Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,駒場図書館所蔵資源科学研究所本草書コレクション,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/3e2c9398-624b-20f6-9b30-cf943650679c/manifest,,,,,75
本草述 32巻,"本草述 32巻 / (清) 劉若金著 ; (清) 劉湜校訂 ; 卷之1-4 - 卷之30-32. -- [出版者不明], 康熙39 [1700] 序. -- 16冊 ; 25.9×17.1cm.",B1:29,3002922577,,,,,,駒場図書館,0290,,ホンゾウジュツ,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/3d029224-08e5-5594-1d25-5bedb362a6c2.json,3d029224-08e5-5594-1d25-5bedb362a6c2,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho/document/3d029224-08e5-5594-1d25-5bedb362a6c2,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/32b2ff1c2ca1e7c4f93c616c22015b913e54a9af.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/620734,"東京大学駒場図書館 Komaba Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,駒場図書館所蔵資源科学研究所本草書コレクション,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/3d029224-08e5-5594-1d25-5bedb362a6c2/manifest,,,,,1934
増訂本草備要 4巻,"増訂本草備要 4巻 / (清) 汪昂著輯 ; (清) 汪桓參訂 ; (清) 鄭曾慶同訂 ; (清) 汪端, 汪惟寵, 仇澐同較 ; 卷之1 - 卷之4. -- [書業堂], 康熙33 [1694] 序. -- 4冊 ; 23.2×15.2cm.",B1:31,3002922742,,,,,,駒場図書館,0310,,ゾウテイ ホンゾウ ビヨウ,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/ea355533-4412-3568-3f6e-2d1fc8cc122a.json,ea355533-4412-3568-3f6e-2d1fc8cc122a,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/honzosho/document/ea355533-4412-3568-3f6e-2d1fc8cc122a,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/b08aef384c8a69d403951b400c31258ec95cb0f6.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/620735,"東京大学駒場図書館 Komaba Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,駒場図書館所蔵資源科学研究所本草書コレクション,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/ea355533-4412-3568-3f6e-2d1fc8cc122a/manifest,,,,,187
