書名,書名よみ,他の書名,責任表示,出版,注記,分類,原本請求記号,マイクロフィルム番号,形態,通番,年,アイテムURL,viewingDirection,ID,機械可読ドキュメント,ウェブサイトURL,IIIFマニフェストURI,帰属,コレクション,サムネイル,利用条件
真言陀羅尼,シンゴン ダラニ,,宗存[著],刊,,仏教,A00:4011,9-11-1,1軸 ; 小,1,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/1f35990b-a490-1a63-2ab0-32cd98112cf7,http://iiif.io/api/presentation/2#rightToLeftDirection,1f35990b-a490-1a63-2ab0-32cd98112cf7,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172011,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172011/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172011/shing001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
家傳通外方,カデン  ツウガイホウ,,度會常辰[著],写,題簽   :  家伝通外印記  :  岡崎桂一郎  光義之印、 朱印光高ノ黒印アリ巻末ニ「家傳通外上下二巻謹記之  于時永祿二年巳未冬十月十一日、正五位下度會常辰抜萃」トアリ,医学,A00:6470,6-31-3,2冊 ; 28 cm,10,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/70b9201c-60a5-1234-1ffd-83e62cc2416e,http://iiif.io/api/presentation/2#rightToLeftDirection,70b9201c-60a5-1234-1ffd-83e62cc2416e,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171979,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171979/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171979/kade1001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
管蠡草灸診抄,カンレイ  ソウキュウ  シンショウ,,度會常光[著],天文15 [1546] 写,印記 : 岡崎桂一郎度會常辰筆,医学,A00:6477,6-31-4,74丁(帙入) ; 28 cm,11,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/255d0375-6a99-273b-0f01-2534091452a4,http://iiif.io/api/presentation/2#rightToLeftDirection,255d0375-6a99-273b-0f01-2534091452a4,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171982,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171982/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171982/kanre001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
恒民粋,コウミンスイ,,曲直瀬道三[著],写,自筆本印記  :   鶚軒文庫、鶚軒所穫,医学,A00:6483,6-31-7,5冊(1帙入) ; 26  cm,12,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/d7186cac-857f-23f6-3e96-b84378a410c7,http://iiif.io/api/presentation/2#rightToLeftDirection,d7186cac-857f-23f6-3e96-b84378a410c7,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171992,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171992/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171992/komi1001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
診切枢要,シンセツ  スウヨウ,,曲直瀬道三[著],写,曲直瀬正琳写印記 : 望氷壬戌巳後所集舊斬古●三井家雙●閣、雙蔑●臧,医学,A00:6488,6-31-8,29丁(帙入) ; 26 cm,13,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/0ace76fd-80f5-5406-5607-0879c0737535,http://iiif.io/api/presentation/2#rightToLeftDirection,0ace76fd-80f5-5406-5607-0879c0737535,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172018,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172018/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172018/sins0001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
新刊勿聴子俗解八十一難経,しんかんぶっちょうしぞっかいはちじゅういちなんけい,,熊宗立[著],慶長13 [1608] 写,土肥文庫旧蔵、帙入印記 : 茂木文庫鶚軒文庫題簽 : 難経抄,医学,A00:6513,6-31-5,198丁 ; 26 cm,14,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/c391c0b7-642b-7f20-902d-6bfc6b3c8d0a,http://iiif.io/api/presentation/2#rightToLeftDirection,c391c0b7-642b-7f20-902d-6bfc6b3c8d0a,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172031,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172031/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172031/zokk0001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
脉訣,ミャクケツ,,崔嘉彦[著] ; 紫虚崔真人撰,写,帙入題簽 : 鼻祖一渓叟道三墨蹟  奥山春斉蔵,医学,A00:6516,6-31-6,20丁 ; 28 cm,15,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/4d9020c1-0096-86d9-130f-c67d20ee2a85,http://iiif.io/api/presentation/2#rightToLeftDirection,4d9020c1-0096-86d9-130f-c67d20ee2a85,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172000,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172000/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/172000/myak0001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
避子説,ヒシセツ,,天野信景[著],元禄14 [1701] 写,自筆稿本,漢学,A00:6406,6-32-20,1冊 ; 大,16,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/dd296df6-38fa-a025-7371-5e7d2ceb2046,http://iiif.io/api/presentation/2#rightToLeftDirection,dd296df6-38fa-a025-7371-5e7d2ceb2046,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171973,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171973/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171973/hish0001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
長恨歌圖抄,チョウゴンカ  ズショウ,,,延宝5 [1677] 刊,,漢詩・注釈,A00:4192,7-8-1,5巻5冊 ; 大,17,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/cd187574-954d-6fb0-0874-a3e39ad16ac2,http://iiif.io/api/presentation/2#rightToLeftDirection,cd187574-954d-6fb0-0874-a3e39ad16ac2,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171966,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171966/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171966/chog1001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
一葉抄,イチヨウショウ,,,写,,歌学,A00:4202,7-9-5,1冊 ; 大,18,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/2c2614d0-8c8e-8088-284a-92c977dc6774,http://iiif.io/api/presentation/2#rightToLeftDirection,2c2614d0-8c8e-8088-284a-92c977dc6774,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171975,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171975/manifest,,総合図書館所蔵古典籍,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/171975/ichi0001.jpg,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse
